, tar.TotalInternalCallTime  =  src.TotalInternalCallTime
, tar.TotalHoldingTimeQueueCalls  =  src.TotalHoldingTimeQueueCalls
, tar.TotalHoldingTimeOtherCalls  =  src.TotalHoldingTimeOtherCalls
, tar.TotalConsultationTimeQueueCalls  =  src.TotalConsultationTimeQueueCalls
, tar.TotalConsultationTimeOtherCalls  =  src.TotalConsultationTimeOtherCalls
, tar.TotalConferenceTimeQueueCalls  =  src.TotalConferenceTimeQueueCalls
, tar.TotalConferenceTimeOtherCalls  =  src.TotalConferenceTimeOtherCalls
, tar.TotalQueueCallAlertingTime  =  src.TotalQueueCallAlertingTime
, tar.TotalDirectCallAlertingTime  =  src.TotalDirectCallAlertingTime
, tar.TotalQueueEmailTime  =  src.TotalQueueEmailTime
, tar.TotalOtherEmailTime  =  src.TotalOtherEmailTime
, tar.TotalQueueWebChatTime  =  src.TotalQueueWebChatTime
, tar.TotalOtherWebChatTime  =  src.TotalOtherWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.TotalReadyTime  =  src.TotalReadyTime
, tar.TotalNotReadyTime  =  src.TotalNotReadyTime
, tar.TotalMonitoringTime  =  src.TotalMonitoringTime
, tar.RolledUp  =  src.RolledUp
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredQueueEmailsReceived  =  src.TransferredQueueEmailsReceived
, tar.TransferredOtherEmailsReceived  =  src.TransferredOtherEmailsReceived
, tar.QueueEmailsTransferred  =  src.QueueEmailsTransferred
, tar.OtherEmailsTransferred  =  src.OtherEmailsTransferred
, tar.TotalQueueIMAlertingTime  =  src.TotalQueueIMAlertingTime
, tar.TotalDirectIMAlertingTime  =  src.TotalDirectIMAlertingTime
, tar.TotalQueueEmailAlertingTime  =  src.TotalQueueEmailAlertingTime
, tar.TotalDirectEmailAlertingTime  =  src.TotalDirectEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.QueueCallsStoppedAlerting  =  src.QueueCallsStoppedAlerting
, tar.OtherCallsStoppedAlerting  =  src.OtherCallsStoppedAlerting
, tar.QueueImsStoppedAlerting  =  src.QueueImsStoppedAlerting
, tar.OtherImsStoppedAlerting  =  src.OtherImsStoppedAlerting
, tar.QueueEmailsStoppedAlerting  =  src.QueueEmailsStoppedAlerting
, tar.OtherEmailsStoppedAlerting  =  src.OtherEmailsStoppedAlerting
, tar.QueueImsUnAnswered  =  src.QueueImsUnAnswered
, tar.OtherImsUnAnswered  =  src.OtherImsUnAnswered
, tar.QueueEmailsUnAnswered  =  src.QueueEmailsUnAnswered
, tar.OtherEmailsUnAnswered  =  src.OtherEmailsUnAnswered
, tar.OutboundIMsMade  =  src.OutboundIMsMade
, tar.InternalIMsMade  =  src.InternalIMsMade
, tar.TotalOutboundIMTime  =  src.TotalOutboundIMTime
, tar.TotalInternalIMTime  =  src.TotalInternalIMTime
, tar.TransferredQueueIMReceived  =  src.TransferredQueueIMReceived
, tar.TransferredOtherIMReceived  =  src.TransferredOtherIMReceived
, tar.ConsultationQueueIMPlaced  =  src.ConsultationQueueIMPlaced
, tar.ConsultationOtherIMPlaced  =  src.ConsultationOtherIMPlaced
, tar.ConsultXferQueueIMCompleted  =  src.ConsultXferQueueIMCompleted
, tar.ConsultXferOtherIMCompleted  =  src.ConsultXferOtherIMCompleted
, tar.BlindXferQueueIMPlaced  =  src.BlindXferQueueIMPlaced
, tar.BlindXferOtherIMPlaced  =  src.BlindXferOtherIMPlaced
, tar.ConferenceQueueIMInitiated  =  src.ConferenceQueueIMInitiated
, tar.ConferenceOtherIMInitiated  =  src.ConferenceOtherIMInitiated
, tar.TotalHoldingTimeQueueIM  =  src.TotalHoldingTimeQueueIM
, tar.TotalHoldingTimeOtherIM  =  src.TotalHoldingTimeOtherIM
, tar.TotalConsultationTimeQueueIM  =  src.TotalConsultationTimeQueueIM
, tar.TotalConsultationTimeOtherIM  =  src.TotalConsultationTimeOtherIM
, tar.TotalConferenceTimeQueueIM  =  src.TotalConferenceTimeQueueIM
, tar.TotalConferenceTimeOtherIM  =  src.TotalConferenceTimeOtherIM
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime
, tar.OutboundEmailsMade  =  src.OutboundEmailsMade
, tar.InternalEmailsMade  =  src.InternalEmailsMade
, tar.TotalOutboundEmailTime  =  src.TotalOutboundEmailTime
, tar.TotalInternalEmailTime  =  src.TotalInternalEmailTime

WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, AgentID
, IntervalDuration
, IntervalID
, QueueCallsReceived
, DirectCallsReceived
, OutboundCallsMade
, InternalCallsMade
, TransferredQueueCallsReceived
, TransferredOtherCallsReceived
, ConsultationQueueCallsPlaced
, ConsultationOtherCallsPlaced
, ConsultXferQueueCallsCompleted
, ConsultXferOtherCallsCompleted
, BlindXferQueueCallsPlaced
, BlindXferOtherCallsPlaced
, ConferenceQueueCallsInitiated
, ConferenceOtherCallsInitiated
, QueueCallsUnAnswered
, OtherCallsUnAnswered
, QueuedEmailsReceived
, OtherEmailsReceived
, QueuedWebChatsReceived
, OtherWebChatsReceived
, LogonDuration
, TotalQueueCallTime
, TotalDirectCallTime
, TotalOutboundCallTime
, TotalInternalCallTime
, TotalHoldingTimeQueueCalls
, TotalHoldingTimeOtherCalls
, TotalConsultationTimeQueueCalls
, TotalConsultationTimeOtherCalls
, TotalConferenceTimeQueueCalls
, TotalConferenceTimeOtherCalls
, TotalQueueCallAlertingTime
, TotalDirectCallAlertingTime
, TotalQueueEmailTime
, TotalOtherEmailTime
, TotalQueueWebChatTime
, TotalOtherWebChatTime
, TotalWrapUpTime
, TotalReadyTime
, TotalNotReadyTime
, TotalMonitoringTime
, RolledUp
, TotalCallSetupTime
, TransferredQueueEmailsReceived
, TransferredOtherEmailsReceived
, QueueEmailsTransferred
, OtherEmailsTransferred
, TotalQueueIMAlertingTime
, TotalDirectIMAlertingTime
, TotalQueueEmailAlertingTime
, TotalDirectEmailAlertingTime
, TotalIMWrapUpTime
, QueueCallsStoppedAlerting
, OtherCallsStoppedAlerting
, QueueImsStoppedAlerting
, OtherImsStoppedAlerting
, QueueEmailsStoppedAlerting
, OtherEmailsStoppedAlerting
, QueueImsUnAnswered
, OtherImsUnAnswered
, QueueEmailsUnAnswered
, OtherEmailsUnAnswered
, OutboundIMsMade
, InternalIMsMade
, TotalOutboundIMTime
, TotalInternalIMTime
, TransferredQueueIMReceived
, TransferredOtherIMReceived
, ConsultationQueueIMPlaced
, ConsultationOtherIMPlaced
, ConsultXferQueueIMCompleted
, ConsultXferOtherIMCompleted
, BlindXferQueueIMPlaced
, BlindXferOtherIMPlaced
, ConferenceQueueIMInitiated
, ConferenceOtherIMInitiated
, TotalHoldingTimeQueueIM
, TotalHoldingTimeOtherIM
, TotalConsultationTimeQueueIM
, TotalConsultationTimeOtherIM
, TotalConferenceTimeQueueIM
, TotalConferenceTimeOtherIM
, TotalIMSetupTime
, OutboundEmailsMade
, InternalEmailsMade
, TotalOutboundEmailTime
, TotalInternalEmailTime
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.AgentID
, src.IntervalDuration
, src.IntervalID
, src.QueueCallsReceived
, src.DirectCallsReceived
, src.OutboundCallsMade
, src.InternalCallsMade
, src.TransferredQueueCallsReceived
, src.TransferredOtherCallsReceived
, src.ConsultationQueueCallsPlaced
, src.ConsultationOtherCallsPlaced
, src.ConsultXferQueueCallsCompleted
, src.ConsultXferOtherCallsCompleted
, src.BlindXferQueueCallsPlaced
, src.BlindXferOtherCallsPlaced
, src.ConferenceQueueCallsInitiated
, src.ConferenceOtherCallsInitiated
, src.QueueCallsUnAnswered
, src.OtherCallsUnAnswered
, src.QueuedEmailsReceived
, src.OtherEmailsReceived
, src.QueuedWebChatsReceived
, src.OtherWebChatsReceived
, src.LogonDuration
, src.TotalQueueCallTime
, src.TotalDirectCallTime
, src.TotalOutboundCallTime
, src.TotalInternalCallTime
, src.TotalHoldingTimeQueueCalls
, src.TotalHoldingTimeOtherCalls
, src.TotalConsultationTimeQueueCalls
, src.TotalConsultationTimeOtherCalls
, src.TotalConferenceTimeQueueCalls
, src.TotalConferenceTimeOtherCalls
, src.TotalQueueCallAlertingTime
, src.TotalDirectCallAlertingTime
, src.TotalQueueEmailTime
, src.TotalOtherEmailTime
, src.TotalQueueWebChatTime
, src.TotalOtherWebChatTime
, src.TotalWrapUpTime
, src.TotalReadyTime
, src.TotalNotReadyTime
, src.TotalMonitoringTime
, src.RolledUp
, src.TotalCallSetupTime
, src.TransferredQueueEmailsReceived
, src.TransferredOtherEmailsReceived
, src.QueueEmailsTransferred
, src.OtherEmailsTransferred
, src.TotalQueueIMAlertingTime
, src.TotalDirectIMAlertingTime
, src.TotalQueueEmailAlertingTime
, src.TotalDirectEmailAlertingTime
, src.TotalIMWrapUpTime
, src.QueueCallsStoppedAlerting
, src.OtherCallsStoppedAlerting
, src.QueueImsStoppedAlerting
, src.OtherImsStoppedAlerting
, src.QueueEmailsStoppedAlerting
, src.OtherEmailsStoppedAlerting
, src.QueueImsUnAnswered
, src.OtherImsUnAnswered
, src.QueueEmailsUnAnswered
, src.OtherEmailsUnAnswered
, src.OutboundIMsMade
, src.InternalIMsMade
, src.TotalOutboundIMTime
, src.TotalInternalIMTime
, src.TransferredQueueIMReceived
, src.TransferredOtherIMReceived
, src.ConsultationQueueIMPlaced
, src.ConsultationOtherIMPlaced
, src.ConsultXferQueueIMCompleted
, src.ConsultXferOtherIMCompleted
, src.BlindXferQueueIMPlaced
, src.BlindXferOtherIMPlaced
, src.ConferenceQueueIMInitiated
, src.ConferenceOtherIMInitiated
, src.TotalHoldingTimeQueueIM
, src.TotalHoldingTimeOtherIM
, src.TotalConsultationTimeQueueIM
, src.TotalConsultationTimeOtherIM
, src.TotalConferenceTimeQueueIM
, src.TotalConferenceTimeOtherIM
, src.TotalIMSetupTime
, src.OutboundEmailsMade
, src.InternalEmailsMade
, src.TotalOutboundEmailTime
, src.TotalInternalEmailTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentActivity_M	c:\\ComputerTALKDB\\RAW	Stat_AgentActivity_M.dat	MERGE [dbo].[Stat_AgentActivity_M] AS tar
USING [dbo].[z_Stat_AgentActivity_M] AS src
ON tar.StartDateTime = src.StartDateTime   AND tar.AgentID  =  src.AgentID  AND tar.SwitchID = src.SwitchID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.QueueCallsReceived  =  src.QueueCallsReceived
, tar.DirectCallsReceived  =  src.DirectCallsReceived
, tar.OutboundCallsMade  =  src.OutboundCallsMade
, tar.InternalCallsMade  =  src.InternalCallsMade
, tar.TransferredQueueCallsReceived  =  src.TransferredQueueCallsReceived
, tar.TransferredOtherCallsReceived  =  src.TransferredOtherCallsReceived
, tar.ConsultationQueueCallsPlaced  =  src.ConsultationQueueCallsPlaced
, tar.ConsultationOtherCallsPlaced  =  src.ConsultationOtherCallsPlaced
, tar.ConsultXferQueueCallsCompleted  =  src.ConsultXferQueueCallsCompleted
, tar.ConsultXferOtherCallsCompleted  =  src.ConsultXferOtherCallsCompleted
, tar.BlindXferQueueCallsPlaced  =  src.BlindXferQueueCallsPlaced
, tar.BlindXferOtherCallsPlaced  =  src.BlindXferOtherCallsPlaced
, tar.ConferenceQueueCallsInitiated  =  src.ConferenceQueueCallsInitiated
, tar.ConferenceOtherCallsInitiated  =  src.ConferenceOtherCallsInitiated
, tar.QueueCallsUnAnswered  =  src.QueueCallsUnAnswered
, tar.OtherCallsUnAnswered  =  src.OtherCallsUnAnswered
, tar.QueuedEmailsReceived  =  src.QueuedEmailsReceived
, tar.OtherEmailsReceived  =  src.OtherEmailsReceived
, tar.QueuedWebChatsReceived  =  src.QueuedWebChatsReceived
, tar.OtherWebChatsReceived  =  src.OtherWebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalQueueCallTime  =  src.TotalQueueCallTime
, tar.TotalDirectCallTime  =  src.TotalDirectCallTime
, tar.TotalOutboundCallTime  =  src.TotalOutboundCallTime
, tar.TotalInternalCallTime  =  src.TotalInternalCallTime
, tar.TotalHoldingTimeQueueCalls  =  src.TotalHoldingTimeQueueCalls
, tar.TotalHoldingTimeOtherCalls  =  src.TotalHoldingTimeOtherCalls
, tar.TotalConsultationTimeQueueCalls  =  src.TotalConsultationTimeQueueCalls
, tar.TotalConsultationTimeOtherCalls  =  src.TotalConsultationTimeOtherCalls
, tar.TotalConferenceTimeQueueCalls  =  src.TotalConferenceTimeQueueCalls
, tar.TotalConferenceTimeOtherCalls  =  src.TotalConferenceTimeOtherCalls
, tar.TotalQueueCallAlertingTime  =  src.TotalQueueCallAlertingTime
, tar.TotalDirectCallAlertingTime  =  src.TotalDirectCallAlertingTime
, tar.TotalQueueEmailTime  =  src.TotalQueueEmailTime
, tar.TotalOtherEmailTime  =  src.TotalOtherEmailTime
, tar.TotalQueueWebChatTime  =  src.TotalQueueWebChatTime
, tar.TotalOtherWebChatTime  =  src.TotalOtherWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.TotalReadyTime  =  src.TotalReadyTime
, tar.TotalNotReadyTime  =  src.TotalNotReadyTime
, tar.TotalMonitoringTime  =  src.TotalMonitoringTime
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredQueueEmailsReceived  =  src.TransferredQueueEmailsReceived
, tar.TransferredOtherEmailsReceived  =  src.TransferredOtherEmailsReceived
, tar.QueueEmailsTransferred  =  src.QueueEmailsTransferred
, tar.OtherEmailsTransferred  =  src.OtherEmailsTransferred
, tar.TotalQueueIMAlertingTime  =  src.TotalQueueIMAlertingTime
, tar.TotalDirectIMAlertingTime  =  src.TotalDirectIMAlertingTime
, tar.TotalQueueEmailAlertingTime  =  src.TotalQueueEmailAlertingTime
, tar.TotalDirectEmailAlertingTime  =  src.TotalDirectEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.QueueCallsStoppedAlerting  =  src.QueueCallsStoppedAlerting
, tar.OtherCallsStoppedAlerting  =  src.OtherCallsStoppedAlerting
, tar.QueueImsStoppedAlerting  =  src.QueueImsStoppedAlerting
, tar.OtherImsStoppedAlerting  =  src.OtherImsStoppedAlerting
, tar.QueueEmailsStoppedAlerting  =  src.QueueEmailsStoppedAlerting
, tar.OtherEmailsStoppedAlerting  =  src.OtherEmailsStoppedAlerting
, tar.QueueImsUnAnswered  =  src.QueueImsUnAnswered
, tar.OtherImsUnAnswered  =  src.OtherImsUnAnswered
, tar.QueueEmailsUnAnswered  =  src.QueueEmailsUnAnswered
, tar.OtherEmailsUnAnswered  =  src.OtherEmailsUnAnswered
, tar.OutboundIMsMade  =  src.OutboundIMsMade
, tar.InternalIMsMade  =  src.InternalIMsMade
, tar.TotalOutboundIMTime  =  src.TotalOutboundIMTime
, tar.TotalInternalIMTime  =  src.TotalInternalIMTime
, tar.TransferredQueueIMReceived  =  src.TransferredQueueIMReceived
, tar.TransferredOtherIMReceived  =  src.TransferredOtherIMReceived
, tar.ConsultationQueueIMPlaced  =  src.ConsultationQueueIMPlaced
, tar.ConsultationOtherIMPlaced  =  src.ConsultationOtherIMPlaced
, tar.ConsultXferQueueIMCompleted  =  src.ConsultXferQueueIMCompleted
, tar.ConsultXferOtherIMCompleted  =  src.ConsultXferOtherIMCompleted
, tar.BlindXferQueueIMPlaced  =  src.BlindXferQueueIMPlaced
, tar.BlindXferOtherIMPlaced  =  src.BlindXferOtherIMPlaced
, tar.ConferenceQueueIMInitiated  =  src.ConferenceQueueIMInitiated
, tar.ConferenceOtherIMInitiated  =  src.ConferenceOtherIMInitiated
, tar.TotalHoldingTimeQueueIM  =  src.TotalHoldingTimeQueueIM
, tar.TotalHoldingTimeOtherIM  =  src.TotalHoldingTimeOtherIM
, tar.TotalConsultationTimeQueueIM  =  src.TotalConsultationTimeQueueIM
, tar.TotalConsultationTimeOtherIM  =  src.TotalConsultationTimeOtherIM
, tar.TotalConferenceTimeQueueIM  =  src.TotalConferenceTimeQueueIM
, tar.TotalConferenceTimeOtherIM  =  src.TotalConferenceTimeOtherIM
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime
, tar.OutboundEmailsMade  =  src.OutboundEmailsMade
, tar.InternalEmailsMade  =  src.InternalEmailsMade
, tar.TotalOutboundEmailTime  =  src.TotalOutboundEmailTime
, tar.TotalInternalEmailTime  =  src.TotalInternalEmailTime
WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, QueueCallsReceived
, DirectCallsReceived
, OutboundCallsMade
, InternalCallsMade
, TransferredQueueCallsReceived
, TransferredOtherCallsReceived
, ConsultationQueueCallsPlaced
, ConsultationOtherCallsPlaced
, ConsultXferQueueCallsCompleted
, ConsultXferOtherCallsCompleted
, BlindXferQueueCallsPlaced
, BlindXferOtherCallsPlaced
, ConferenceQueueCallsInitiated
, ConferenceOtherCallsInitiated
, QueueCallsUnAnswered
, OtherCallsUnAnswered
, QueuedEmailsReceived
, OtherEmailsReceived
, QueuedWebChatsReceived
, OtherWebChatsReceived
, LogonDuration
, TotalQueueCallTime
, TotalDirectCallTime
, TotalOutboundCallTime
, TotalInternalCallTime
, TotalHoldingTimeQueueCalls
, TotalHoldingTimeOtherCalls
, TotalConsultationTimeQueueCalls
, TotalConsultationTimeOtherCalls
, TotalConferenceTimeQueueCalls
, TotalConferenceTimeOtherCalls
, TotalQueueCallAlertingTime
, TotalDirectCallAlertingTime
, TotalQueueEmailTime
, TotalOtherEmailTime
, TotalQueueWebChatTime
, TotalOtherWebChatTime
, TotalWrapUpTime
, TotalReadyTime
, TotalNotReadyTime
, TotalMonitoringTime
, TotalCallSetupTime
, TransferredQueueEmailsReceived
, TransferredOtherEmailsReceived
, QueueEmailsTransferred
, OtherEmailsTransferred
, TotalQueueIMAlertingTime
, TotalDirectIMAlertingTime
, TotalQueueEmailAlertingTime
, TotalDirectEmailAlertingTime
, TotalIMWrapUpTime
, QueueCallsStoppedAlerting
, OtherCallsStoppedAlerting
, QueueImsStoppedAlerting
, OtherImsStoppedAlerting
, QueueEmailsStoppedAlerting
, OtherEmailsStoppedAlerting
, QueueImsUnAnswered
, OtherImsUnAnswered
, QueueEmailsUnAnswered
, OtherEmailsUnAnswered
, OutboundIMsMade
, InternalIMsMade
, TotalOutboundIMTime
, TotalInternalIMTime
, TransferredQueueIMReceived
, TransferredOtherIMReceived
, ConsultationQueueIMPlaced
, ConsultationOtherIMPlaced
, ConsultXferQueueIMCompleted
, ConsultXferOtherIMCompleted
, BlindXferQueueIMPlaced
, BlindXferOtherIMPlaced
, ConferenceQueueIMInitiated
, ConferenceOtherIMInitiated
, TotalHoldingTimeQueueIM
, TotalHoldingTimeOtherIM
, TotalConsultationTimeQueueIM
, TotalConsultationTimeOtherIM
, TotalConferenceTimeQueueIM
, TotalConferenceTimeOtherIM
, TotalIMSetupTime
, OutboundEmailsMade
, InternalEmailsMade
, TotalOutboundEmailTime
, TotalInternalEmailTime
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.QueueCallsReceived
, src.DirectCallsReceived
, src.OutboundCallsMade
, src.InternalCallsMade
, src.TransferredQueueCallsReceived
, src.TransferredOtherCallsReceived
, src.ConsultationQueueCallsPlaced
, src.ConsultationOtherCallsPlaced
, src.ConsultXferQueueCallsCompleted
, src.ConsultXferOtherCallsCompleted
, src.BlindXferQueueCallsPlaced
, src.BlindXferOtherCallsPlaced
, src.ConferenceQueueCallsInitiated
, src.ConferenceOtherCallsInitiated
, src.QueueCallsUnAnswered
, src.OtherCallsUnAnswered
, src.QueuedEmailsReceived
, src.OtherEmailsReceived
, src.QueuedWebChatsReceived
, src.OtherWebChatsReceived
, src.LogonDuration
, src.TotalQueueCallTime
, src.TotalDirectCallTime
, src.TotalOutboundCallTime
, src.TotalInternalCallTime
, src.TotalHoldingTimeQueueCalls
, src.TotalHoldingTimeOtherCalls
, src.TotalConsultationTimeQueueCalls
, src.TotalConsultationTimeOtherCalls
, src.TotalConferenceTimeQueueCalls
, src.TotalConferenceTimeOtherCalls
, src.TotalQueueCallAlertingTime
, src.TotalDirectCallAlertingTime
, src.TotalQueueEmailTime
, src.TotalOtherEmailTime
, src.TotalQueueWebChatTime
, src.TotalOtherWebChatTime
, src.TotalWrapUpTime
, src.TotalReadyTime
, src.TotalNotReadyTime
, src.TotalMonitoringTime
, src.TotalCallSetupTime
, src.TransferredQueueEmailsReceived
, src.TransferredOtherEmailsReceived
, src.QueueEmailsTransferred
, src.OtherEmailsTransferred
, src.TotalQueueIMAlertingTime
, src.TotalDirectIMAlertingTime
, src.TotalQueueEmailAlertingTime
, src.TotalDirectEmailAlertingTime
, src.TotalIMWrapUpTime
, src.QueueCallsStoppedAlerting
, src.OtherCallsStoppedAlerting
, src.QueueImsStoppedAlerting
, src.OtherImsStoppedAlerting
, src.QueueEmailsStoppedAlerting
, src.OtherEmailsStoppedAlerting
, src.QueueImsUnAnswered
, src.OtherImsUnAnswered
, src.QueueEmailsUnAnswered
, src.OtherEmailsUnAnswered
, src.OutboundIMsMade
, src.InternalIMsMade
, src.TotalOutboundIMTime
, src.TotalInternalIMTime
, src.TransferredQueueIMReceived
, src.TransferredOtherIMReceived
, src.ConsultationQueueIMPlaced
, src.ConsultationOtherIMPlaced
, src.ConsultXferQueueIMCompleted
, src.ConsultXferOtherIMCompleted
, src.BlindXferQueueIMPlaced
, src.BlindXferOtherIMPlaced
, src.ConferenceQueueIMInitiated
, src.ConferenceOtherIMInitiated
, src.TotalHoldingTimeQueueIM
, src.TotalHoldingTimeOtherIM
, src.TotalConsultationTimeQueueIM
